name,address,website,postal_code,G3,G6,school_level
Abbey Lane Public School (Oakville),"55 Elm St, Wallaceburg, Ontario, N8A3M7",http://aawright.lkdsb.net/,N8A3M7,72.5,77.33333333333333,Elementary
A B Ellis Public School (Espanola),"1160 Old Abbey Lane, Oakville, Ontario, L6M1S4",http://abb.hdsb.ca/,L6M1S4,72.5,77.33333333333333,Elementary
Aberarder Central School (Camlachie),"164 Mead Boulevard, Espanola, Ontario, P5E1S7",http://www.rainbowschools.ca/elementary/ab_ellis/index.php,P5E1S7,72.5,77.33333333333333,Elementary
Aberdeen Public School (London),"4804 Aberarder Line RR 2, Camlachie, Ontario, N0N1E0",http://aberarder.lkdsb.net/,N0N1E0,72.5,77.33333333333333,Elementary
Abbey Lane Public School (Oakville),"55 Elm St, Wallaceburg, Ontario, N8A3M7",http://aawright.lkdsb.net/,N8A3M7,72.5,77.33333333333333,Elementary
A B Ellis Public School (Espanola),"1160 Old Abbey Lane, Oakville, Ontario, L6M1S4",http://abb.hdsb.ca/,L6M1S4,72.5,77.33333333333333,Elementary
Aberarder Central School (Camlachie),"164 Mead Boulevard, Espanola, Ontario, P5E1S7",http://www.rainbowschools.ca/elementary/ab_ellis/index.php,P5E1S7,72.5,77.33333333333333,Elementary
Aberdeen Public School (London),"4804 Aberarder Line RR 2, Camlachie, Ontario, N0N1E0",http://aberarder.lkdsb.net/,N0N1E0,72.5,77.33333333333333,Elementary
Aberfoyle Public School (Puslinch),"580 Grey St, London, Ontario, N6B1H8",http://www.tvdsb.ca/Aberdeen.cfm,N6B1H8,72.5,77.33333333333333,Elementary
Abraham Erb Public School (Waterloo),"16 Old Brock Rd RR 3, Puslinch, Ontario, N1H6H9",http://www.ugdsb.on.ca/aberfoyle,N1H6H9,72.5,77.33333333333333,Elementary
Académie Alexandre-Dumas (Scarborough),"710 Laurelwood Dr, Waterloo, Ontario, N2V2V3",http://abe.wrdsb.ca/,N2V2V3,72.5,77.33333333333333,Elementary
Académie de la Moraine (Aurora),"255 Coronation promenade, Scarborough, Ontario, M1E2J3",http://csviamonde.ca/ecoles/alexandredumas,M1E2J3,72.5,77.33333333333333,Elementary
Académie de la Tamise (London),"115 George rue, Aurora, Ontario, L4G2S3",http://lamoraine.csviamonde.ca/,L4G2S3,72.5,77.33333333333333,Elementary
Académie La Pinède (Borden),"1260 Dundas rue, London, Ontario, N5W5P2",http://latamise.csviamonde.ca/,N5W5P2,72.5,77.33333333333333,Elementary
Acton Elementary School (Acton),"116 Waterloo est chemin, Borden, Ontario, L0M1C0",http://lapinede.csviamonde.ca/,L0M1C0,72.5,77.33333333333333,Elementary
Adam Beck Junior Public School (Toronto),"21 Cedar Road, Acton, Ontario, L7J2V2",https://www.app.edu.gov.on.ca/eng/sift/index.asp,L7J2V2,72.5,77.33333333333333,Elementary
Adam Scott Intermediate School (Peterborough),"400 Scarborough Rd, Toronto, Ontario, M4E3M8",http://schoolweb.tdsb.on.ca/adambeck,M4E3M8,72.5,77.33333333333333,Elementary
Adamsdale Public School (Sudbury),"175 Langton Street, Peterborough, Ontario, K9H6K3",http://adamscottintermediate.kprdsb.ca/,K9H6K3,72.5,77.33333333333333,Elementary
Adelaide Hoodless Public School (Hamilton),"181 First Ave, Sudbury, Ontario, P3B3L3",http://www.rainbowschools.ca/elementary/adamsdale/index.php,P3B3L3,72.5,77.33333333333333,Elementary
Adelaide Mclaughlin Public School (Oshawa),"71 Maplewood Avenue, Hamilton, Ontario, L8M1W7",http://schools.hwdsb.on.ca/adelaidehoodless/,L8M1W7,72.5,77.33333333333333,Elementary
Adelaide - W G MacDonald Public School (Strathroy),"630 Stevenson Rd N, Oshawa, Ontario, L1J5P1",http://adelaide.ddsbschools.ca/,L1J5P1,72.5,77.33333333333333,Elementary
Abbey Lane Public School (Oakville),"55 Elm St, Wallaceburg, Ontario, N8A3M7",http://aawright.lkdsb.net/,N8A3M7,72.5,77.33333333333333,Elementary
A B Ellis Public School (Espanola),"1160 Old Abbey Lane, Oakville, Ontario, L6M1S4",http://abb.hdsb.ca/,L6M1S4,72.5,77.33333333333333,Elementary
Aberarder Central School (Camlachie),"164 Mead Boulevard, Espanola, Ontario, P5E1S7",http://www.rainbowschools.ca/elementary/ab_ellis/index.php,P5E1S7,72.5,77.33333333333333,Elementary
Aberdeen Public School (London),"4804 Aberarder Line RR 2, Camlachie, Ontario, N0N1E0",http://aberarder.lkdsb.net/,N0N1E0,72.5,77.33333333333333,Elementary
Aberfoyle Public School (Puslinch),"580 Grey St, London, Ontario, N6B1H8",http://www.tvdsb.ca/Aberdeen.cfm,N6B1H8,72.5,77.33333333333333,Elementary
Abraham Erb Public School (Waterloo),"16 Old Brock Rd RR 3, Puslinch, Ontario, N1H6H9",http://www.ugdsb.on.ca/aberfoyle,N1H6H9,72.5,77.33333333333333,Elementary
Académie Alexandre-Dumas (Scarborough),"710 Laurelwood Dr, Waterloo, Ontario, N2V2V3",http://abe.wrdsb.ca/,N2V2V3,72.5,77.33333333333333,Elementary
Académie de la Moraine (Aurora),"255 Coronation promenade, Scarborough, Ontario, M1E2J3",http://csviamonde.ca/ecoles/alexandredumas,M1E2J3,72.5,77.33333333333333,Elementary
Académie de la Tamise (London),"115 George rue, Aurora, Ontario, L4G2S3",http://lamoraine.csviamonde.ca/,L4G2S3,72.5,77.33333333333333,Elementary
Académie La Pinède (Borden),"1260 Dundas rue, London, Ontario, N5W5P2",http://latamise.csviamonde.ca/,N5W5P2,72.5,77.33333333333333,Elementary
Acton Elementary School (Acton),"116 Waterloo est chemin, Borden, Ontario, L0M1C0",http://lapinede.csviamonde.ca/,L0M1C0,72.5,77.33333333333333,Elementary
Adam Beck Junior Public School (Toronto),"21 Cedar Road, Acton, Ontario, L7J2V2",https://www.app.edu.gov.on.ca/eng/sift/index.asp,L7J2V2,72.5,77.33333333333333,Elementary
Adam Scott Intermediate School (Peterborough),"400 Scarborough Rd, Toronto, Ontario, M4E3M8",http://schoolweb.tdsb.on.ca/adambeck,M4E3M8,72.5,77.33333333333333,Elementary
Adamsdale Public School (Sudbury),"175 Langton Street, Peterborough, Ontario, K9H6K3",http://adamscottintermediate.kprdsb.ca/,K9H6K3,72.5,77.33333333333333,Elementary
Adelaide Hoodless Public School (Hamilton),"181 First Ave, Sudbury, Ontario, P3B3L3",http://www.rainbowschools.ca/elementary/adamsdale/index.php,P3B3L3,72.5,77.33333333333333,Elementary
Adelaide Mclaughlin Public School (Oshawa),"71 Maplewood Avenue, Hamilton, Ontario, L8M1W7",http://schools.hwdsb.on.ca/adelaidehoodless/,L8M1W7,72.5,77.33333333333333,Elementary
Adelaide - W G MacDonald Public School (Strathroy),"630 Stevenson Rd N, Oshawa, Ontario, L1J5P1",http://adelaide.ddsbschools.ca/,L1J5P1,72.5,77.33333333333333,Elementary
Adjala Central Public School (Loretto),"29059 School Road, Strathroy, Ontario, N7G3H6",http://www.tvdsb.ca/Adelaide.cfm,N7G3H6,72.5,77.33333333333333,Elementary
Admaston Township Public School (Renfrew),"9091 County Rd 1, Loretto, Ontario, L0G1L0",http://adj.scdsb.on.ca/,L0G1L0,72.5,77.33333333333333,Elementary
Admiral Collingwood Elementary School (Collingwood),"182 Stone Road RR2, Renfrew, Ontario, K7V3Z5",http://adm.rcdsb.on.ca/,K7V3Z5,72.5,77.33333333333333,Elementary
Adrienne Clarkson Elementary School (Nepean),"15 Dey Dr, Collingwood, Ontario, L9Y4N9",http://adm.scdsb.on.ca/,L9Y4N9,72.5,77.33333333333333,Elementary
Adrienne Clarkson Public School (Richmond Hill),"170 Stoneway Dr, Nepean, Ontario, K2G6R2",https://adrienneclarksones.ocdsb.ca/,K2G6R2,72.5,77.33333333333333,Elementary
Africentric Alternative School (Toronto),"68 Queens College Dr, Richmond Hill, Ontario, L4B1X3",http://adrienneclarkson.ps.yrdsb.ca/,L4B1X3,72.5,77.33333333333333,Elementary
Agincourt Junior Public School (Toronto),"1430 Sheppard Avenue West, Toronto, Ontario, M3M2W9",http://schoolweb.tdsb.on.ca/africentricschool,M3M2W9,72.5,77.33333333333333,Elementary
Agincourt Road Public School (Ottawa),"29 Lockie Ave, Toronto, Ontario, M1S1N3",http://www.tdsb.on.ca/MOSS/asp_apps/school_landing_page/index.asp?schno,M1S1N3,72.5,77.33333333333333,Elementary
Agnes Hodge Public School (Brantford),"1250 Agincourt Rd, Ottawa, Ontario, K2C2J2",https://agincourtps.ocdsb.ca/,K2C2J2,72.5,77.33333333333333,Elementary
Agnes Macphail Public School (Scarborough),"52 Clench Ave, Brantford, Ontario, N3T1B6",http://www.granderie.ca/agneshodge/,N3T1B6,72.5,77.33333333333333,Elementary
Agnes Taylor Public School (Brampton),"112 Goldhawk Trail, Scarborough, Ontario, M1V1W5",http://schoolweb.tdsb.on.ca/agnesmacphail/,M1V1W5,72.5,77.33333333333333,Elementary
Aileen Wright English Catholic School (Cochrane),"80 Beech St., Brampton, Ontario, L6V1V6",http://schools.peelschools.org/1526/Pages/default.aspx,L6V1V6,72.5,77.33333333333333,Elementary
A J Baker Public School (Kintore),"75 Sixth St, Cochrane, Ontario, P0L1C0",http://www.ncdsb.on.ca/,P0L1C0,72.5,77.33333333333333,Elementary
A J Charbonneau Elementary Public School (Arnprior),"195910 19th Line, Kintore, Ontario, N0M2C0",http://www.tvdsb.ca/Baker.cfm,N0M2C0,72.5,77.33333333333333,Elementary
A K Wigg Public School (Fonthill),"225 B Baskin Dr W RR 2, Arnprior, Ontario, K7S0E3",http://ajc.rcdsb.on.ca/,K7S0E3,72.5,77.33333333333333,Elementary
Albion Heights Junior Middle School (Etobicoke),"Box 740, 1337 Haist St, Fonthill, Ontario, L0S1E0",http://akwigg.dsbn.org/,L0S1E0,72.5,77.33333333333333,Elementary
Alcona Glen Elementary School (Innisfil),"45 Lynmont Rd, Etobicoke, Ontario, M9V3W9",http://schoolweb.tdsb.on.ca/albionheights,M9V3W9,72.5,77.33333333333333,Elementary
Aldborough Public School (Rodney),"1310 Innisfil Beach Road, Innisfil, Ontario, L9S4B7",http://alg.scdsb.on.ca/,L9S4B7,72.5,77.33333333333333,Elementary
Aldergrove Public School (Unionville),"11443 Furnival Rd, Rodney, Ontario, N0L2C0",http://www.tvdsb.ca/Aldborough.cfm,N0L2C0,72.5,77.33333333333333,Elementary
Aldershot Elementary School (Burlington),"150 Aldergrove Dr, Unionville, Ontario, L3R6Z8",http://aldergrove.ps.yrdsb.ca/,L3R6Z8,72.5,77.33333333333333,Elementary
Alexander Graham Bell Public School (AJAX),"50 Fairwood Place W, Burlington, Ontario, L7T1E5",http://ald.hdsb.ca/,L7T1E5,72.5,77.33333333333333,Elementary
Alexander Kuska KSG Catholic Elementary School (Welland),"25 HARKINS, AJAX, Ontario, L1T3T6",http://agbell.ddsbschools.ca/,L1T3T6,72.5,77.33333333333333,Elementary
Alexander Muir/Gladstone Ave Junior and Senior Public School (Toronto),"333 Rice Rd, Welland, Ontario, L3C2V9",http://portal.niagaracatholic.ca/elementary/alexanderkuska/,L3C2V9,72.5,77.33333333333333,Elementary
Alexander Muir Public School (Newmarket),"108 Gladstone Ave, Toronto, Ontario, M6J3L2",http://schoolweb.tdsb.on.ca/alexandermuirgladstone,M6J3L2,72.5,77.33333333333333,Elementary
Alexander Public School (Sudbury),"75 Ford Wilson Blvd, Newmarket, Ontario, L3X3G1",http://alexandermuir.ps.yrdsb.ca/,L3X3G1,72.5,77.33333333333333,Elementary
Alexander's Public School (BURLINGTON),"39 St Brendan St, Sudbury, Ontario, P3E1K3",http://www.rainbowschools.ca/schools/alexanderPS/index.php,P3E1K3,72.5,77.33333333333333,Elementary
Alexander Stirling Public School (Scarborough),"2223 Sutton Drive, BURLINGTON, Ontario, L7L0B9",http://alx.hdsb.ca/,L7L0B9,72.5,77.33333333333333,Elementary
Alexandra Community School (Owen Sound),"70 Fawcett Trail, Scarborough, Ontario, M1B3A9",http://schoolweb.tdsb.on.ca/alexanderstirling,M1B3A9,72.5,77.33333333333333,Elementary
Alexandra Public School (Lindsay),"1556 8th Ave E, Owen Sound, Ontario, N4K3B6",http://www.alx.bwdsb.on.ca/,N4K3B6,72.5,77.33333333333333,Elementary
Alexmuir Junior Public School (Scarborough),"65 Sussex St N, Lindsay, Ontario, K9V4H9",http://aps.tldsb.on.ca/,K9V4H9,72.5,77.33333333333333,Elementary
Algonquin Avenue Public School (Thunder Bay),"95 Alexmuir Blvd, Scarborough, Ontario, M1V1H6",http://schoolweb.tdsb.on.ca/alexmuir,M1V1H6,72.5,77.33333333333333,Elementary
Algonquin Public School (Woodstock),"160 South Algonquin Ave, Thunder Bay, Ontario, P7B4T1",https://algonquin.lakeheadschools.ca/,P7B4T1,72.5,77.33333333333333,Elementary
Algonquin Ridge Elementary School (Barrie),"59 Algonquin Rd, Woodstock, Ontario, N4T1R8",http://www.tvdsb.ca/Algonquin.cfm,N4T1R8,72.5,77.33333333333333,Elementary
Algonquin Road Public School (Sudbury),"191 Golden Meadow Rd, Barrie, Ontario, L4N9R6",http://alq.scdsb.on.ca/,L4N9R6,72.5,77.33333333333333,Elementary
Allan A Greenleaf (Waterdown),"2650 Algonquin Rd E, Sudbury, Ontario, P3E4X6",http://www.rainbowschools.ca/elementary/algonquin/index.php,P3E4X6,72.5,77.33333333333333,Elementary
Allan A Martin Senior Public School (Mississauga),"211 Parkside Drive, Waterdown, Ontario, L0R2H1",http://schools.hwdsb.on.ca/aagreenleaf/,L0R2H1,72.5,77.33333333333333,Elementary
Allandale Heights Public School (Barrie),"1390 Ogden Ave, Mississauga, Ontario, L5E2H8",http://schools.peelschools.org/1223/Pages/default.aspx,L5E2H8,72.5,77.33333333333333,Elementary
Allan Drive Middle School (Bolton),"124 Bayview Dr, Barrie, Ontario, L4N3P4",http://all.scdsb.on.ca/,L4N3P4,72.5,77.33333333333333,Elementary
Allenby Junior Public School (Toronto),"254 Allan Dr, Bolton, Ontario, L7E1R9",http://schools.peelschools.org/1468/Pages/default.aspx,L7E1R9,72.5,77.33333333333333,Elementary
Alliance French Immersion Public School (North Bay),"391 St Clements Ave, Toronto, Ontario, M5N1M2",http://schoolweb.tdsb.on.ca/allenby,M5N1M2,72.5,77.33333333333333,Elementary
Alliston Union Public School (Alliston),"700 Stones St, North Bay, Ontario, P1B6C1",http://www.nearnorthschools.ca/alliance/,P1B6C1,72.5,77.33333333333333,Elementary
Alloa Public School (Caledon),"211 Church Street, Alliston, Ontario, L9R0G3",http://alu.scdsb.on.ca/,L9R0G3,72.5,77.33333333333333,Elementary
All Saints Catholic Elementary School (Unionville),"12287 Mississauga Road, Caledon, Ontario, L7C0Y7",http://schools.peelschools.org/1457/Pages/default.aspx,L7C0Y7,72.5,77.33333333333333,Elementary
All Saints Catholic Intermediate School (Kanata),"130 Castlemore Ave, Unionville, Ontario, L6C2P9",http://ast.ycdsb.ca/,L6C2P9,72.5,77.33333333333333,Elementary
All Saints Catholic School (Etobicoke),"5115 Kanata Ave, Kanata, Ontario, K2K3K5",http://ash.ocsb.ca/,K2K3K5,72.5,77.33333333333333,Elementary
All Saints Catholic School (Mississauga),"1435 Royal York Rd, Etobicoke, Ontario, M9P3A7",http://allsaints.tcdsb.org/,M9P3A7,72.5,77.33333333333333,Elementary
All Saints Elementary Catholic School (Whitby),"4105 Colonial Dr, Mississauga, Ontario, L5L4E8",http://www.dpcdsb.org/ALLST,L5L4E8,72.5,77.33333333333333,Elementary
Alma Public School (Alma),"3001 Country Lane, Whitby, Ontario, L1P1M1",https://allsaints.dcdsb.ca/en/index.aspx,L1P1M1,72.5,77.33333333333333,Elementary
Almonte Intermediate School (Almonte),"Box 118, 12 Simpson St E, Alma, Ontario, N0B1A0",http://www.ugdsb.on.ca/AlmaPS/,N0B1A0,72.5,77.33333333333333,Elementary
Aloma Crescent Public School (Brampton),"126 Martin Street North, Almonte, Ontario, K0A1A0",http://almonte.ucdsb.on.ca/,K0A1A0,72.5,77.33333333333333,Elementary
A. Lorne Cassidy Elementary School (Stittsville),"57 Aloma Cres., Brampton, Ontario, L6T2N8",http://schools.peelschools.org/1406/Pages/default.aspx,L6T2N8,72.5,77.33333333333333,Elementary
ALPHA Alternative Junior School (Toronto),"27 Hobin St, Stittsville, Ontario, K2S1G8",https://alornecassidyes.ocdsb.ca/,K2S1G8,72.5,77.33333333333333,Elementary
ALPHA II Alternative School (Toronto),"20 Brant St, Toronto, Ontario, M5V2M1",http://schools.tdsb.on.ca/alpha/,M5V2M1,72.5,77.33333333333333,Elementary
Alpine Public School (Kitchener),"1141 Bloor St W, Toronto, Ontario, M6H1M9",https://www.app.edu.gov.on.ca/eng/sift/glossary.asp#sp,M6H1M9,72.5,77.33333333333333,Elementary
Alta Vista Public School (Ottawa),"75 Lucerne Dr, Kitchener, Ontario, N2E1B4",http://alp.wrdsb.ca/,N2E1B4,72.5,77.33333333333333,Elementary
Alternative Program Elementary School (Sudbury),"1349 Randall Ave, Ottawa, Ontario, K1H7R2",https://altavistaps.ocdsb.ca/,K1H7R2,72.5,77.33333333333333,Elementary
Altona Forest Public School (PICKERING),"31 Tuddenham Ave, Sudbury, Ontario, P3C3E9",https://www.app.edu.gov.on.ca/eng/sift/glossary.asp#sp,P3C3E9,72.5,77.33333333333333,Elementary
Alton Public School (Caledon),"405 WOODSMERE, PICKERING, Ontario, L1V7A3",http://altona.ddsbschools.ca/,L1V7A3,72.5,77.33333333333333,Elementary
Alton Village Public School (Burlington),"19681 Main St, Caledon, Ontario, L7K0E1",http://schools.peelschools.org/1456/Pages/default.aspx,L7K0E1,72.5,77.33333333333333,Elementary
Alvin Curling Public School (Scarborough),"3290 Steeplechase Drive, Burlington, Ontario, L7M0W1",https://www.app.edu.gov.on.ca/eng/sift/index.asp,L7M0W1,72.5,77.33333333333333,Elementary
Amabel-Sauble Community School (Sauble Beach),"50 Upper Rouge Trail, Scarborough, Ontario, M1B6K4",http://schoolweb.tdsb.on.ca/alvincurling,M1B6K4,72.5,77.33333333333333,Elementary
A M Cunningham Junior Public School (Hamilton),"555 Sauble Falls Parkway RR 1, Sauble Beach, Ontario, N0H2G0",http://www.sau.bwdsb.on.ca/,N0H2G0,72.5,77.33333333333333,Elementary
Amesbury Middle School (North York),"100 Wexford Avenue South, Hamilton, Ontario, L8K2N8",http://schools.hwdsb.on.ca/amcunningham/,L8K2N8,72.5,77.33333333333333,Elementary
Amherstburg Public School (Amherstburg),"201 Gracefield Ave, North York, Ontario, M6L1L7",http://schoolweb.tdsb.on.ca/amesbury,M6L1L7,72.5,77.33333333333333,Elementary
Amherst Island Public School (Stella),"252 Hamilton Dr, Amherstburg, Ontario, N9V1E1",http://www.gecdsb.on.ca/schools/elem/aps,N9V1E1,72.5,77.33333333333333,Elementary
AmherstView Public School (AmherstView),"5955 Front Rd, Stella, Ontario, K0H2S0",https://www.app.edu.gov.on.ca/eng/sift/glossary.asp#sp,K0H2S0,72.5,77.33333333333333,Elementary
Ancaster Meadow Elementary Public School (Ancaster),"70 Fairfield Blvd, AmherstView, Ontario, K7N1L4",http://amherstviewps.limestone.on.ca/,K7N1L4,72.5,77.33333333333333,Elementary
Ancaster Public School (North York),"93 Kitty Murray Lane, Ancaster, Ontario, L9K1S3",http://schools.hwdsb.on.ca/ancastermeadow/,L9K1S3,72.5,77.33333333333333,Elementary
Anderdon Public School (Amherstburg),"44 Ancaster Rd, North York, Ontario, M3K1S6",http://schoolweb.tdsb.on.ca/ancaster,M3K1S6,72.5,77.33333333333333,Elementary
Andrew Hunter Elementary School (Barrie),"3170 Middle Side Rd, Amherstburg, Ontario, N9V2Y9",http://www.gecdsb.on.ca/schools/elem/anderdon,N9V2Y9,72.5,77.33333333333333,Elementary
Angus Morrison Elementary School (Angus),"59 Lampman Lane, Barrie, Ontario, L4N5G4",http://anh.scdsb.on.ca/,L4N5G4,72.5,77.33333333333333,Elementary
Anna McCrea Public School (Sault Ste Marie),"91 Simcoe St, Angus, Ontario, L0M1B5",http://ang.scdsb.on.ca/,L0M1B5,72.5,77.33333333333333,Elementary
Annandale Public School (Tillsonburg),"250 Mark St, Sault Ste Marie, Ontario, P6A3M7",http://www.adsb.on.ca/sites/schools/amc/default.aspx,P6A3M7,72.5,77.33333333333333,Elementary
Anne Frank Public School (Maple),"60 Tillson Ave, Tillsonburg, Ontario, N4G3A1",http://www.tvdsb.ca/AnnandaleSchool.cfm,N4G3A1,72.5,77.33333333333333,Elementary
